user_id,IF_score,OCSVM_score,avg_anomaly_score
SVS0871,0.5922689694802226,-1.0486983009271384,-0.22821466572345794
CSP0197,0.5847252325133783,-1.2562311385739409,-0.3357529530302813
CQH0730,0.5835696602658079,-1.3836129407834732,-0.40002164025883263
MAD0753,0.561530736113622,-1.422790083003511,-0.43062967344494446
GMF0738,0.5662557481688023,-1.4878584426810075,-0.4608013472561026
BRS0734,0.5638308290373883,-1.5781227965241293,-0.5071459837433705
RJB0088,0.5216795699047596,-1.5526776551072998,-0.5154990426012701
QRM0739,0.5928155942481835,-1.6268298136503385,-0.5170071097010775
JPW0741,0.5503626496100139,-1.6761815015201096,-0.5629094259550478
RHO0732,0.5375048387186969,-1.7234344550001235,-0.5929648081407133
DSB0731,0.5487041761926292,-1.763268148560182,-0.6072819861837764
BMG0917,0.5478320330671332,-1.7635326535769262,-0.6078503102548964
EZH0736,0.5350003902924623,-1.7539027493195682,-0.609451179513553
OCB0805,0.5434104469073605,-1.7633127940482904,-0.609951173570465
PGO0433,0.5422512416317552,-1.763296516959975,-0.61052263766411
FBW0747,0.519933178311099,-1.7428250422472051,-0.6114459319680531
GZC0735,0.5374067138634016,-1.763249711654561,-0.6129214988955797
BWP0202,0.5348922954413401,-1.7629691152968,-0.6140384099277298
RFP0380,0.5319727831312883,-1.7634063648332667,-0.6157167908509893
IBM0671,0.5234758295811573,-1.7628166399706005,-0.6196704051947215
DGF0443,0.5219502475705498,-1.7628139644818102,-0.6204318584556302
COF0120,0.5191375794831175,-1.7633109596463836,-0.6220866900816331
JMH0543,0.5188891314560031,-1.7632430502837872,-0.6221769594138921
RNF0765,0.518170680190305,-1.7632510217061657,-0.6225401707579303
GDF0704,0.5172066471371722,-1.7629566930154714,-0.6228750229391495
TTD1000,0.5161385224596436,-1.7632248069459264,-0.6235431422431414
HAM0985,0.515611444433093,-1.763349052421349,-0.623868803994128
KDS0349,0.5153129165984183,-1.7630518589391213,-0.6238694711703515
TLK0993,0.5152273761840205,-1.7631239046136036,-0.6239482642147915
RKF0164,0.5127574781075956,-1.7637552830705283,-0.6254989024814663
EIS0041,0.5086491888477035,-1.7636296446276085,-0.6274902278899526
LCB0664,0.5062775589636794,-1.7632216733604724,-0.6284720571983965
QPM0727,0.49837920171141514,-1.7631039049694122,-0.6323623516289985
KRM0541,0.49819884991086905,-1.763099413379592,-0.6324502817343616
MHH0180,0.49745200711652127,-1.7632210109079876,-0.6328845018957332
QNF0205,0.4971000981448838,-1.7636773875287217,-0.6332886446919189
MNC0717,0.4953276936239288,-1.7631770162658529,-0.633924661320962
LRR0148,0.4940342472497091,-1.763202191867204,-0.6345839723087474
NCO0666,0.4939222284284899,-1.7633588141187708,-0.6347182928451405
EJW0884,0.4936414791610784,-1.7632272444128647,-0.6347928826258932
BTN0061,0.49263421946092556,-1.7631668153898183,-0.6352662979644463
RSM0277,0.492920293523346,-1.7635801303465344,-0.6353299184115941
NAF0326,0.4915694170908611,-1.7631101035645456,-0.6357703432368422
FKB0163,0.488374190147249,-1.7632991051670017,-0.6374624575098764
AKC0924,0.4868249796074403,-1.7630593485065227,-0.6381171844495412
IJM0444,0.48594534172983567,-1.762959436446138,-0.6385070473581512
HDH0928,0.48617613214369954,-1.7632315338732145,-0.6385277008647575
BSH0445,0.48609965073057293,-1.7633163282459108,-0.6386083387576689
MHG0733,0.4856400770044869,-1.7634908188279674,-0.6389253709117403
TEM0093,0.4851767844798128,-1.7630524647633115,-0.6389378401417494
RLG0856,0.48463330975785784,-1.7630293781530595,-0.6391980341976008
CTR0697,0.4844778841772621,-1.7634870110720997,-0.6395045634474188
TVS0006,0.4841418138515609,-1.7632795626513689,-0.639568874399904
WKF0012,0.48383556131606414,-1.7631566606363365,-0.6396605496601362
FRB0023,0.48284105211520256,-1.7633477921464453,-0.6402533700156214
CAA0612,0.4822783493364306,-1.7633238548607393,-0.6405227527621543
CSH0626,0.48266256766545845,-1.763774550257629,-0.6405559912960852
NHE0919,0.4816056947605823,-1.7632531220457188,-0.6408237136425683
ORM0669,0.47959153957585554,-1.7631400853617527,-0.6417742728929485
CQW0652,0.4785701119748794,-1.763434881262227,-0.6424323846436737
OCS0865,0.4773654849698848,-1.7634382901427552,-0.6430364025864352
QJR0688,0.47744811252354086,-1.7635932879281782,-0.6430725877023187
CJC0494,0.4766995611853698,-1.7628766394032591,-0.6430885391089447
JCW0858,0.47674340759517886,-1.7635369657576687,-0.6433967790812449
IIA0092,0.4759837295008571,-1.763261526338844,-0.6436388984189935
WBC0192,0.4758124298273175,-1.7633371104161972,-0.6437623402944399
TVS0050,0.47419274589481514,-1.762845038182418,-0.6443261461438013
PBP0002,0.47449832103439,-1.7634463356298198,-0.6444740072977149
BSA0431,0.4740137578548233,-1.763144142606233,-0.6445651923757049
KBP0008,0.47406064328792524,-1.7632860504047392,-0.6446127035584069
RDM0150,0.47384543905845083,-1.7632461001792736,-0.6447003305604114
LAF0991,0.4734028013129531,-1.7631236545462572,-0.644860426616652
EIP0997,0.47334215772510385,-1.763177678480282,-0.6449177603775891
JKB0126,0.4730303797989031,-1.763194024474825,-0.645081822337961
CAM0102,0.47306574855859024,-1.763312722073082,-0.6451234867572458
GTD0116,0.4731852726669586,-1.7635385969299937,-0.6451766621315176
DAR0885,0.4726341983000984,-1.7631765130017591,-0.6452711573508304
VSA0230,0.4718013439635283,-1.7629729389745343,-0.645585797505503
BTL0722,0.471256696322844,-1.7630388262246481,-0.6458910649509021
TLH0648,0.4703609153602523,-1.7630486767802285,-0.646343880709988
SNC0187,0.46993522628029444,-1.763222450657507,-0.6466436121886062
CPG0322,0.46938838031675684,-1.7631085682183045,-0.6468600939507738
HAC0282,0.4687902483091698,-1.763278790936503,-0.6472442713136666
MDM0625,0.46757567275233575,-1.762901497506037,-0.6476629123768507
BLB0114,0.46823635371296884,-1.7637039166821071,-0.6477337814845692
CJP0952,0.4654872530116321,-1.7630333345856732,-0.6487730407870206
BDI0533,0.4651293250585735,-1.7630491355158713,-0.6489599052286489
LFS0071,0.46538939391120426,-1.7634438200789364,-0.6490272130838661
ALD0529,0.46494673059670455,-1.7630529793375442,-0.6490531243704198
AMW0392,0.46454979743688485,-1.7634484857153006,-0.6494493441392079
TEM0977,0.4643177685987066,-1.7632618251232564,-0.6494720282622749
BSB0990,0.46301596087181024,-1.76349843708304,-0.6502412381056148
ARD0509,0.46251037934135936,-1.7634055393660613,-0.6504475800123509
ESA0642,0.4622796249657966,-1.7632637354890248,-0.6504920552616141
EHB0824,0.46164644754020917,-1.7631763261938063,-0.6507649393267986
KRG0158,0.46119030922131077,-1.7630148119325209,-0.650912251355605
CWB0065,0.46090498196716106,-1.7632523700577325,-0.6511736940452857
BER0314,0.4608870955991001,-1.7633799565207329,-0.6512464304608163
CEB0210,0.4604425147539571,-1.7634680401985343,-0.6515127627222886
MLD0755,0.4587361623665234,-1.763105411283156,-0.6521846244583163
KVT0028,0.45797566182510724,-1.762963887807237,-0.6524941129910649
CCA0046,0.4564490318229206,-1.7633241278497205,-0.6534375480133999
PID0426,0.4564279787290152,-1.763435087422786,-0.6535035543468855
BJM0111,0.4553170453370932,-1.7632102349867786,-0.6539465948248427
CBG0398,0.4549558943084576,-1.7632234616522522,-0.6541337836718972
CJM0138,0.4550368914526047,-1.763744565358236,-0.6543538369528157
HBB0056,0.45383907264579926,-1.7628084932990113,-0.654484710326606
IJM0139,0.4523453317385101,-1.7630051784012233,-0.6553299233313565
LMF0980,0.4824676654671544,-1.7933651905625354,-0.6554487625476905
ILJ0526,0.4502639840237496,-1.762861183164222,-0.6562985995702362
FSB0399,0.44957976178024633,-1.7630786985808626,-0.6567494684003081
JMC0925,0.44999709301475527,-1.7637274931865974,-0.6568652000859211
AAS0442,0.4733623770526874,-1.787390272854642,-0.6570139479009773
XRS0633,0.44901190156487153,-1.7633044114764376,-0.657146254955783
TJD0996,0.4610620700743023,-1.775590223499465,-0.6572640767125814
NMC0486,0.44800005553689715,-1.7628919069509954,-0.6574459257070491
GCS0518,0.4481695231728052,-1.7632021891479106,-0.6575163329875527
KKC0683,0.44671414970195655,-1.7633708629407632,-0.6583283566194034
JZD0888,0.44545251574870626,-1.7628323430911217,-0.6586899136712077
THR0873,0.44501977351274924,-1.7635350869116728,-0.6592576566994618
RAG0275,0.44414662395466736,-1.7636547591905143,-0.6597540676179234
NBH0256,0.44403701689594444,-1.7635827583866925,-0.659772870745374
LPC0492,0.4431212438802696,-1.7628407168745373,-0.6598597364971338
RAS0432,0.4431457057988586,-1.7633430737721736,-0.6600986839866575
FOB0756,0.46712639113308446,-1.7881987352439532,-0.6605361720554344
CFW0264,0.43901959983165756,-1.76311299930851,-0.6620466997384262
PKB0281,0.4574069003291808,-1.78342943424781,-0.6630112669593147
HMM0108,0.4572696216774711,-1.7860109206057568,-0.6643706494641428
EDA0684,0.48296260087803633,-1.8151695471835076,-0.6661034731527357
JCR0921,0.45136754490523434,-1.7951041018119294,-0.6718682784533475
CUD0795,0.4431203920929541,-1.7892484582106511,-0.6730640330588485
WBC0315,0.4525684333526296,-1.8046596598727578,-0.6760456132600641
NHH0185,0.4667536685610329,-1.818855423297689,-0.676050877368328
FAW0032,0.44597360012501935,-1.808531121243792,-0.6812787605593863
DPM0423,0.47729003900378275,-1.8519889656749753,-0.6873494633355963
ESJ0670,0.4887304695992355,-1.8667028503286291,-0.6889861903646968
TSG0906,0.46088419449213613,-1.842146223102889,-0.6906310143053764
EGD0409,0.4441233681325074,-1.8291161946444616,-0.6924964132559771
KBS0874,0.4823625381245558,-1.8692536348910618,-0.693445548383253
MDM0976,0.4501301096488144,-1.837719635297378,-0.6937947628242818
LNS0989,0.4379831672002877,-1.8299168507433838,-0.6959668417715481
DVM0265,0.4364223294274431,-1.8314083996361943,-0.6974930351043755
GQP0743,0.4264137565034943,-1.8223211077953736,-0.6979536756459397
LDB0090,0.4480794283289176,-1.8444254379510694,-0.6981730048110759
TEB0251,0.45956765744647776,-1.8560299063021148,-0.6982311244278185
AIH0675,0.45477351569733115,-1.8745776104721588,-0.7099020473874138
NUL0471,0.44294476220492623,-1.8639471305064146,-0.7105011841507441
LQP0508,0.4390980209619989,-1.864438030951958,-0.7126700049949795
SAC0687,0.46106125646055324,-1.8869418114659098,-0.7129402775026783
YCE0983,0.4607652027232478,-1.8879645990299843,-0.7135996981533682
NCH0179,0.46039558873725683,-1.8876265970288097,-0.7136155041457765
RAB0589,0.45001684033488315,-1.8772578834975155,-0.7136205215813162
CMW0783,0.45950570947881697,-1.8900593015611638,-0.7152767960411734
KCO0122,0.46837001356893115,-1.9017716958522637,-0.7167008411416662
BAJ0654,0.45342303103077597,-1.8890249812721507,-0.7178009751206873
EGK0893,0.4360794217993623,-1.8742798635209716,-0.7191002208608046
LIM0674,0.4532975044486512,-1.8924495365131406,-0.7195760160322447
FHO0630,0.42581994419828334,-1.865692450591513,-0.7199362531966148
MVF0594,0.43408454716189604,-1.8761288611691413,-0.7210221570036226
GBM0603,0.43089126847550896,-1.8747507333897733,-0.7219297324571321
RHC0335,0.45152128633403527,-1.8970800184933698,-0.7227793660796673
EFS0882,0.46997481661365137,-1.9159029359228414,-0.722964059654595
NRO0768,0.4185900394716429,-1.8680919200640758,-0.7247509402962165
JIG0128,0.44968710092885006,-1.8993666227742099,-0.7248397609226799
RDM0115,0.46405481187443015,-1.9156163867996667,-0.7257807874626183
VFM0814,0.4759553015758049,-1.9338930288311202,-0.7289688636276577
LUR0896,0.44665983454434877,-1.904800177614035,-0.7290701715348431
VCY0751,0.48997088743954503,-1.9500241045750528,-0.7300266085677539
BEH0615,0.45817102513226965,-1.921701767843608,-0.7317653713556691
LCC0819,0.4596963924964336,-1.9245230274290763,-0.7324133174663213
LCD0622,0.44818143218793693,-1.9176497340328171,-0.7347341509224401
MIB0904,0.4495539111667292,-1.9195096127926283,-0.7349778508129495
IYB0918,0.4571414080721265,-1.9280617434204625,-0.735460167674168
MKS0204,0.45563125538721627,-1.9355867824545798,-0.7399777635336817
CMS0454,0.4357237263651007,-1.9158043168762058,-0.7400402952555525
DBB0384,0.4264643285713278,-1.9085444760523746,-0.7410400737405234
DRR0162,0.45797269798949447,-1.942303125629119,-0.7421652138198123
WGS0516,0.45320412217863965,-1.9423404886003615,-0.7445681832108609
BAL0044,0.4418474018603046,-1.9318325742905547,-0.744992586215125
